MasterID	id	Volume	PageNum	StartMonth	StartYear	EndMonth	EndYear	EventTimeframe	Guberniya1	Guberniya2	Guberniya3	Guberniya4	NumUyezd	NumVillage	NumEstate	PeasantType	PeasantNum	PeasantCause1	PeasantCause2	PeasantCause3	PeasantCause4	PeasantCause5	PeasantAction1	PeasantAction2	PeasantAction3	PeasantAction4	PeasantAction5	GovtResponse1	GovtResponse2	GovtResponse3	GovtResponse4	GovtResponse5	Notable	TimeStamp	Problem	UyezdNum	VillageNum	PubNum	PubCause	Notes	Translation	EstateNum
3168	305	3	746	10	1863	10	1863	3	20				1	9999	9999	8		14					2					9999					0	"2010-08-08 12:31:42"	0						"Earlier than October 22. Olonets gubernia. The refusal of landowner  peasants  (Ð²ÑÐµÐ¼ÐµÐ½Ð½Ð¾Ð¾Ð±ÑÐ·Ð°ÑÐ½ÑÐµ) of Lugovskaia volost of Lodeynopolsky uyezd to obey the local authorities in connection to the spread of gossip about the peasan"	"."
3169	306	3	746	10	1863	10	1863	3	30				1	1	1	8		9999					5	18				9999					0	"2010-08-08 12:32:56"	0					"demand to be given a smaller allotment"	"Earlier than October 25. Samara gubernia. The evasion by landowner peasants  (Ð²ÑÐµÐ¼ÐµÐ½Ð½Ð¾Ð¾Ð±ÑÐ·Ð°ÑÐ½ÑÐµ) of Andreevka derevnia of Stavropolsky uyezd from the payment of obrok to landowner Turgeven; demand of reduction of allotment."	"."
3170	307	3	746	10	1863	11	1863	3	40				1	1	1	8	"113"	17					5	2	36			1					0	"2010-08-08 12:37:15"	0						"Earlier than October 27 â no later than November 1. Tver gubernia. The refusal of landowner  peasants (Ð²ÑÐµÐ¼ÐµÐ½Ð½Ð¾Ð¾Ð±ÑÐ·Ð°ÑÐ½ÑÐµ) (113) of Denisikhi derevnia of Staritsky uyezd to pay obrok to landowner Shelekhov and resistance to lo"	"."
3171	308	3	746	11	1863	11	1863	3	14				1	1	9999	3		9999					2					9999					0	"2010-08-08 12:40:28"	0					"the peasants of one village did not appear to help defend a neighboring village against a rebel attack"	"Earlier than November 1. Kovno gubernia. Failure to appear of people of Miluni derevnia of  Novoaleksandrovsky uyezd to help the troops to defend Dobromislia derevnia  from the attack of rebels/insurgents."	"."
3172	309	3	746	11	1863	11	1863	3	29				1	1	1	8		4					5					9999					0	"2010-08-08 12:42:02"	0						"Earlier than November 14. Ryazan gubernia. The refusal of landowner peasants  (Ð²ÑÐµÐ¼ÐµÐ½Ð½Ð¾Ð¾Ð±ÑÐ·Ð°ÑÐ½ÑÐµ) of Staraia Zlobina derevnia of Kasimovsky uyezd to pay the obrok arrears for 1861 â 1862 to landlady Uzunova."	"."
3173	310	3	746	11	1863	5	1864	3	42				1	2	9999	2		9999					2	3	6			9999					0	"2010-08-08 12:43:52"	0						"Earlier than November 15 â No later than May 28 1864. Vitebsk gubernia. The refusal  of state  peasants of Malinovskoe and Uzhvaldskoe village societies of Dinaburgsky  uyezd to obey the village government , the evasion from fulfilling  villa"	"."
3174	311	3	747	11	1863	11	1863	2	12				1	1	9999	4		4					28	26				9999					0	"2010-08-08 12:45:25"	0					"the beating of the village headman because he tried to stop the peasants involved in the cutting down of a forest"	"November 15, November 18. Kiev gubernia. The dissatisfaction of former landowner peasants of  Melniki selo of Kanevsky uyezd with high buy â out/redemption payments; attack on the landowner estate, the beating up of the village headman for th"	"."
3175	312	3	747	11	1863	11	1863	3	36				1	1	9999	9999		6					2					1					0	"2010-08-08 12:49:07"	0						"Earlier than November 20. Tambov gubernia. The evasion of the peasants (Tatars) of Verkhniy  Pishliay of Temnikovsky uyezd from recruit duty; a military detachment was brought in."	"."
3176	313	3	747	12	1863	12	1863	3	36				1	1	9999	8		9999					3					1					0	"2010-08-08 12:49:46"	0						"Earlier than December 5. Tambov gubernia. The refusal of landowner peasants  (Ð²ÑÐµÐ¼ÐµÐ½Ð½Ð¾Ð¾Ð±ÑÐ·Ð°ÑÐ½ÑÐµ) of Zhegalova selo of Temnikovsky uyezd to fulfill duties; a military detachment was brought in."	"."
3177	314	3	747	12	1863	12	1863	3	32				1	1	1	8		9999					5	18				9999					0	"2010-08-08 12:50:35"	0					"demand of quarterly allotment"	"Earlier than December 9 â December 14. Saratov gubernia. The refusal of landowner peasants  (Ð²ÑÐµÐ¼ÐµÐ½Ð½Ð¾Ð¾Ð±ÑÐ·Ð°ÑÐ½ÑÐµ) of Chaushi derevnia of Khvalinsky uyezd to pay obrok to landowner Zakarevsky; demand of quarterly allotment."	"."
3178	315	3	747	12	1863	12	1863	3	27				1	1	9999	8		9999					30					1					0	"2010-08-08 12:53:42"	0						"Earlier than December 20. Poltava gubernia. The unrest of landowner peasants  (Ð²ÑÐµÐ¼ÐµÐ½Ð½Ð¾Ð¾Ð±ÑÐ·Ð°ÑÐ½ÑÐµ) of Semichevki selenie of Pereyaslavsy uyezd; a military detachment was brought in."	"."
3179	316	3	747	12	1863	12	1863	3	21				1	1	1	8		22					2					1					0	"2010-08-08 12:57:33"	0						"Earlier than December 23. Orel gubernia. The refusal of landowner peasants  (Ð²ÑÐµÐ¼ÐµÐ½Ð½Ð¾Ð¾Ð±ÑÐ·Ð°ÑÐ½ÑÐµ) of Arnautovo seltso of Maloarkhangelsky uyezd in the Izvekov estate to resettle to new places and to obey the local authorities; a "	"."
3180	317	3	747	12	1863	12	1863	3	12				1	1	1	10	"20"	9999					24					9999					0	"2010-08-08 12:59:44"	0						"December 26. Kiev gubernia. The attack by village guard (20 people) of Voynarovka selo of  Tarashchinsky uyezd on the noblemen of the same selo and their visiting relatives."	"."
3181	318	3	747	12	1863	3	1864	3	14				1	1	1	4		9999					2	23				9999					0	"2010-08-08 13:00:37"	0						"Earlier than December 31 â Later than March 13 1864. Kovno gubernia. The damage by former  landowner peasants of Przhetsiani derevnia of Ponevezhsky uyezd of hay belonging to landowner Ropp and the refusal to pay the fine."	"."
3182	319	3	747	12	1863	12	1863	3	7				1	9999	9999	4		9999					4					9999					0	"2010-08-08 13:03:27"	0						"No later than December 31. Grodno gubernia. The refusal of former landowner peasants of  Rudskaia and Pobikrovskaia volosts of Belsky uyezd to deposit redemption money."	"."
3183	320	3	747	17	1863	17	1863	3	42				1	9999	1	8		15					1					9999					0	"2010-08-08 13:04:07"	0						"1863. Vitebsk gubernia. The dissatisfaction of the landowner peasants (Ð²ÑÐµÐ¼ÐµÐ½Ð½Ð¾Ð¾Ð±ÑÐ·Ð°ÑÐ½ÑÐµ) in  the Sofronova estate of Nevelsky uyezd with the regulatory charters."	"."
3184	321	3	747	17	1863	17	1863	3	43				1	9999	9999	3		6					2	6				1					0	"2010-08-08 13:04:49"	0						"1863. Vladimir gubernia. The refusal of the peasants of Melenkovsky uyed to supply recruits and  to pay the fee for the recruit duty; a military detachment brought into some selenies."	"."
3185	322	3	747	17	1863	17	1863	3	44				1	7	9999	3		19					2	39				1					0	"2010-08-08 13:05:39"	0					"ELECTION/REP. refusal to elect the village guard according the the police request"	"1863. Volhynia gubernia. The refusal of the peasants of Bistrik, Kolodno selos and other selenies  of Rimaevskaia and Koritninskaia volosts of Vladimirsky uyezd to carry out the demand of the police about the appointment of village guard; a mil"	"."
3186	323	3	747	17	1863	17	1863	3	45				1	9999	1	8	"37"	9999					34					9999					0	"2010-08-08 13:09:29"	0						"1863. Voronezh gubernia. The unauthorized assembly by landowner peasants  (Ð²ÑÐµÐ¼ÐµÐ½Ð½Ð¾Ð¾Ð±ÑÐ·Ð°ÑÐ½ÑÐµ) (37) of Yelenovskaia volost of Bogucharsky uyezd in the Chertkov estate of village community gatherings and the coercion of the villa"	"."
3187	324	3	748	17	1863	17	1863	3	7				1	9999	9999	3	"30"	24					36					9999					0	"2010-08-08 13:16:08"	0						"1863. Grodno gubernia. The beating by the peasants (30 people) of Luninskaia volost of  Grodnensky uyezd of the volost headman for the attempt to arrest the active member of the unrest."	"."
3188	325	3	748	17	1863	17	1863	3	12				1	4	7	3		9999					24	25	23			9999					0	"2010-08-08 13:16:46"	0						"1863. Kiev gubernia. The attack by the peasants of Zbazh, Stanilovka, Nadezhdovka and  Plotrovka selos of Berdichevsky uyezd on the estate of local landowners, the killing of one of the landowners and the seizure of a couple hundred pood (Ð¿ÑÐ"	"."
3189	326	3	748	17	1863	17	1863	3	12				2	2	9999	7		9999					36					4					0	"2010-08-08 13:17:43"	0						"1863. Kiev gubernia. The participation of the peasants of Gurovets selo of Berdichevsky uyezd  and Veliko â Polovetskoe selo of Vasilkovsky uyezd in the battles with the czarist troops as members of the rebel/insurgent detachments."	"."
3190	327	3	748	17	1863	17	1863	3	12				2	3	3	3		9999					24					9999					0	"2010-08-08 13:18:40"	0						"1863. Kiev gubernia. The arrests by the peasants of Zelenki, Khodorova selos of Kanevsky uyezs  and Solovievki selo of Radomislsky uezd of 3 landowners."	"."
3191	328	3	748	17	1863	17	1863	3	12				1	1	9999	8		24					2	36				9999					0	"2010-08-08 13:20:18"	0						"1863. Kiev gubernia. The resistance of landowner peasants (Ð²ÑÐµÐ¼ÐµÐ½Ð½Ð¾Ð¾Ð±ÑÐ·Ð°ÑÐ½ÑÐµ) of Stepok selo  of Skvirsky uyezd to the volost headman during the attempt to arrest those (neighbors) who did not pay the obrok."	"."
3192	329	3	748	17	1863	17	1863	3	12				9999	2	9999	8		9999					23	36				9999					0	"2010-08-08 13:22:09"	0						"1863. Kiev gubernia. The seizure by landowner peasants (Ð²ÑÐµÐ¼ÐµÐ½Ð½Ð¾Ð¾Ð±ÑÐ·Ð°ÑÐ½ÑÐµ) of Vinnitskie  Stavi and Polog selenies of landownersâ fields and the resistance to local authorities."	"."
3193	330	3	748	17	1863	17	1863	3	50				1	9999	1	9999		9999					30					9999					0	"2010-08-08 13:23:15"	0						"1863. Courland gubernia. The unrest of the peasants of the Dodagen (Dundag) estate of  landowner Osten â Saken of Vindavsky uyezd."	"."
3194	331	3	748	17	1863	17	1863	3	55				1	9999	1	4		9999					18	2				9999					0	"2010-08-08 13:23:48"	0					"demand to reduce the rent"	"1863. Livonia gubernia. The demand by the peasants â owners of Alt Pebalt estate of Vendensky  uyezd to decrease the rent by landowner Sheremetev and the refusal to obey the local authorities."	"."
3195	332	3	748	17	1863	17	1863	3	19				2	9999	7	8		9999					5					9999					0	"2010-08-08 13:29:12"	0						"1863. Novgorod gubernia. The refusal of landowner peasants (Ð²ÑÐµÐ¼ÐµÐ½Ð½Ð¾Ð¾Ð±ÑÐ·Ð°ÑÐ½ÑÐµ) in the  Rodziano estates of Krestetsky and Borovichsky uyezd to pay obrok."	"."
3196	333	3	748	17	1863	17	1863	3	19				1	1	2	8		14					5	2				9999					0	"2010-08-08 13:29:55"	0						"1863. Novgorod gubernia. The refusal of landowner peasants (Ð²ÑÐµÐ¼ÐµÐ½Ð½Ð¾Ð¾Ð±ÑÐ·Ð°ÑÐ½ÑÐµ) of Sergova  derevnia of Novgorodsky uyezd to pay obrok to landowners Renn and Ignatiev and to obey the local authorities because of gossip that a ne"	"."
3197	334	3	748	17	1863	17	1863	3	23				1	3	9999	8		5					1					9999					0	"2010-08-08 13:30:48"	0						"1863. Penza gubernia. The refusal of landowner peasants (Ð²ÑÐµÐ¼ÐµÐ½Ð½Ð¾Ð¾Ð±ÑÐ·Ð°ÑÐ½ÑÐµ) of Yelnikova,  Nikolskoe and Nadezhdina selos of Krasnoslobosky uyezd to accept the allotments because of bad quality of land."	"."
3198	335	3	748	17	1863	17	1863	3	23				1	1	1	8		9999					7					9999					0	"2010-08-08 13:31:24"	0						"1863. Penza gubernia. The refusal of landowner peasants (Ð²ÑÐµÐ¼ÐµÐ½Ð½Ð¾Ð¾Ð±ÑÐ·Ð°ÑÐ½ÑÐµ) of Lashmi selo  of Saransky uyezd to serve barshchina to landowner Arapov."	"."
3199	336	3	748	17	1863	17	1863	3	32				1	4	3	8		9999					30					1					0	"2010-08-08 13:32:27"	0						"1863. Saratov gubernia. The unrest of landowner peasants (Ð²ÑÐµÐ¼ÐµÐ½Ð½Ð¾Ð¾Ð±ÑÐ·Ð°ÑÐ½ÑÐµ) of Lutkovka  derevnia in the Obulhova estate, Teriaevka and Trostianska derevnias in the Ikonnikova estate, Dmitrievka derevnia in the Tolobuzin estat"	"."
3200	337	3	749	17	1863	17	1863	3	34				1	9999	9999	3		9999					30	18				9999					0	"2010-08-08 13:33:14"	0					"want to be given opportunity to become Kozaks"	"1863. Smolensk gubernia. The unrest of the peasants of Iliya â Zhadinskaia, Volostinskaia,  Pokrovskaia, Gorodishchenskaia and Piatnitskaia volosts of Ukhnovsky uyezd; the demand to be written down as Cossacks. (Ð·Ð°Ð¿Ð¸ÑÑ Ð² ÐºÐ°Ð·Ð°ÐºÐ¸)"	"."
3201	338	3	749	17	1863	17	1863	3	34				3	9999	4	8		9999					30					9999					0	"2010-08-08 13:34:37"	0						"1863. Smolensk gubernia. The unrest of landowner peasants (Ð²ÑÐµÐ¼ÐµÐ½Ð½Ð¾Ð¾Ð±ÑÐ·Ð°ÑÐ½ÑÐµ) in the  Pozdniakov estate of Gzhatsky uyezd, Lishel â Dubetsky estate of Roslavlsky uyezd, Sheliot â Gidzaylo and P.G. Lomonosov estates of Siche"	"."
3202	339	3	749	17	1863	17	1863	3	36				1	1	9999	3		9999					30					1					0	"2010-08-08 13:36:30"	0						"1863. Tambov gubernia. The unrest of the peasants of Krasniy Khutor selo; a military  detachment was brought in."	"."
3203	340	3	749	17	1863	17	1863	3	36				7	9999	9999	3		28					30					9999					0	"2010-08-08 13:37:13"	0					"PRINTED MATERIAL. The distribution of a false manifest"	"1863. Tambov gubernia. The distribution of a false manifest in Temnikovsky and other uyezds."	"."
3204	341	3	749	17	1863	17	1863	3	10				1	1	9999	4		9999					30					1					0	"2010-08-08 13:38:04"	0						"1863. Kharkov gubernia. The unrest of former landowner peasants of Gnilishcha derevnia of  Volchansky uyezd; a military detachment was brought in."	"."
3205	342	3	749	17	1863	5	1867	3	9				1	9999	1	8		5					1					9999					0	"2010-08-08 13:38:36"	0						"1863 â Earlier than May 8 1867. Kazan gubernia. The refusal of landowner peasants  (Ð²ÑÐµÐ¼ÐµÐ½Ð½Ð¾Ð¾Ð±ÑÐ·Ð°ÑÐ½ÑÐµ) in the Shirinskaia â Shikhmatova estate of Kazansky uyezd to accept the regulatory charter and to sow their own fields b"	"."
3206	1	3	749	1	1864	3	1864	3	4				1	1	1	8		5	7				5					1					0	"2010-08-08 13:43:20"	0							"."
3207	2	3	749	1	1864	1	1864	3	36				1	1	1	8		9999					5					1					0	"2010-08-08 13:44:28"	0							"."
3208	3	3	749	1	1864	1	1864	3	12				4	6	9999	4		9999					4					1					0	"2010-08-08 13:45:29"	0		"21"					"."
3209	4	3	749	1	1864	1	1864	3	24				1	9999	1	8		5					5					9999					0	"2010-08-08 13:47:21"	0							"."
3210	5	3	749	1	1864	1	1864	3	12				1	2	9999	4		9999					4					1					0	"2010-08-08 13:49:10"	0							"."
3211	6	3	750	1	1864	2	1864	3	39				1	1	9999	8		9999					5					4					0	"2010-08-08 13:50:40"	0							"."
3212	7	3	750	1	1864	17	1867	3	30				1	1	1	8		5					1	18				1					0	"2010-08-08 13:51:15"	0					"demand of quarterly allotment"		"."
3213	8	3	750	1	1864	5	1864	3	34				1	9999	1	8		15					3					9999					0	"2010-08-08 13:59:30"	0							"."
3214	9	3	750	1	1864	1	1864	3	23				1	4	9999	4		17					4	2	20			1					0	"2010-08-08 14:01:43"	0							"."
3215	10	3	750	2	1864	2	1864	3	22				1	1	9999	4		9999					4	34				1					0	"2010-08-08 14:02:55"	0							"."
3216	11	3	750	2	1864	2	1865	3	30				1	7	9999	1		9999					1	5	18			9999					0	"2010-08-08 14:03:51"	0					"demand of quarterly allotment"		"."
3217	12	3	750	3	1864	6	1864	3	23				1	2	9999	4		9999					4	1	36			1					0	"2010-08-08 14:11:43"	0							"."
3218	13	3	750	3	1864	3	1867	3	15				1	1	1	8		15					1	2	4			1					0	"2010-08-08 14:12:54"	0							"."
3219	14	3	751	3	1864	3	1864	2	42				1	9999	2	9	"2000"	9999					24					1					0	"2010-08-08 14:15:28"	0					"Note: landowner are actually former landowner"		"."
3220	15	3	751	3	1864	3	1864	3	24				1	1	9999	1		9999					21	36				9999					0	"2010-08-08 14:17:33"	0							"."
3221	16	3	751	3	1864	3	1864	3	4				1	1	1	3		9999					23					9999					0	"2010-08-08 14:20:18"	0							"."
3222	17	3	751	3	1864	5	1864	3	14				1	9999	9999	4		9999					1	4				1					0	"2010-08-08 14:21:01"	0							"."
3223	18	3	751	3	1864	5	1864	3	4				1	1	2	8		9999					5	7				1					0	"2010-08-08 14:22:06"	0							"."
3224	19	3	751	3	1864	3	1864	3	30				1	9999	9999	1		9999					1	5				9999					0	"2010-08-08 14:22:53"	0							"."
3225	20	3	751	3	1864	3	1864	3	26				2	5	1	8		5					2					9999					0	"2010-08-08 14:23:50"	0							"."
3226	21	3	751	4	1864	4	1864	3	17				1	9999	1	4		9999					4	2				1					0	"2010-08-08 14:26:28"	0							"."
3227	22	3	752	4	1864	4	1864	3	39				1	1	1	8		5					1					1					0	"2010-08-08 14:31:44"	0							"."
3228	23	3	752	4	1864	4	1864	3	50				1	1	9999	4		9999					1					1					0	"2010-08-08 14:32:41"	0							"."
3229	24	3	752	4	1864	4	1864	3	9				1	1	1	8		9999					7	2				1					0	"2010-08-08 14:33:21"	0							"."
3230	25	3	752	4	1864	4	1864	3	12				1	1	1	4		9999					4	28	24			9999					0	"2010-08-08 14:35:02"	0							"."
3231	26	3	752	4	1864	4	1864	1	17				1	1	9999	4		5					4	1				9999					0	"2010-08-08 14:41:34"	0							"."
3232	27	3	752	4	1864	4	1864	3	24				1	1	9999	3		24					36					1					0	"2010-08-08 14:46:01"	0							"."
3233	28	3	752	4	1864	7	1864	3	23				1	4	9999	4		9999					4	1				1					0	"2010-08-08 14:47:25"	0							"."
3234	29	3	752	4	1864	4	1864	3	39				1	1	1	8		15	24				2	36				9999					0	"2010-08-08 14:48:14"	0							"."
3235	30	3	752	4	1864	5	1864	3	25				1	9999	9999	3		19	20				2					9999					0	"2010-08-08 14:49:40"	0							"."
3236	31	3	752	4	1864	12	1864	3	12				1	1	9999	4		9999					4	1				1					0	"2010-08-08 14:50:28"	0							"."
3237	32	3	753	5	1864	7	1864	3	39				1	1	1	8		22					2					1					0	"2010-08-08 14:51:24"	0							"."
3238	33	3	753	5	1864	6	1866	3	20				1	2	9999	1		5					1	6	18			9999					0	"2010-08-08 14:58:20"	0					"demand to be given better land"		"."
3239	34	3	753	5	1864	5	1864	3	24				1	9999	9999	3		9999					1	2				9999					0	"2010-08-08 15:01:23"	0							"."
3240	35	3	753	5	1864	5	1864	3	23				1	3	9999	8	"1917"	4					1					1					0	"2010-08-08 15:08:18"	0							"."
3241	36	3	753	5	1864	5	1864	3	45				1	1	9999	2		4					2					9999					0	"2010-08-08 15:09:53"	0							"."
3242	37	3	753	5	1864	5	1864	3	23				1	1	1	8		9999					30					1					0	"2010-08-08 15:10:29"	0							"."
3243	38	3	753	5	1864	5	1864	3	45				1	9999	1	8		22					2					1					0	"2010-08-08 15:11:04"	0							"."
3244	39	3	753	5	1864	5	1864	3	51				1	1	9999	3		9999					36					9999					0	"2010-08-08 15:11:45"	0							"."
3245	40	3	753	5	1864	5	1864	3	15				1	1	9999	3		9999					30					1					0	"2010-08-08 15:12:19"	0							"."
3246	41	3	753	5	1864	5	1864	1	55				3	9999	6	9999		27					34					9999					0	"2010-08-08 15:13:02"	0							"."
3247	42	3	754	5	1864	5	1864	3	25				1	9999	9999	8		9999					2	36				9999					0	"2010-08-08 15:14:28"	0							"."
3248	43	3	754	5	1864	10	1864	3	25				1	1	1	8		4					5					9999					0	"2010-08-08 15:15:04"	0							"."
3249	44	3	754	5	1864	5	1864	3	47				1	9999	1	8		4					5					9999					0	"2010-08-08 15:15:45"	0							"."
3250	45	3	754	5	1864	6	1864	3	46				1	1	9999	2		18					2	20				9999					0	"2010-08-08 15:16:29"	0							"."
3251	46	3	754	5	1864	5	1864	3	44				1	1	9999	4		9999					4					9999					0	"2010-08-08 15:17:28"	0							"."
3252	47	3	754	5	1864	5	1864	3	26				1	9999	9999	4		9999					4					1					0	"2010-08-08 15:18:14"	0							"."
3253	48	3	754	6	1864	6	1864	3	44				2	7	9999	4		9999					4	6	20			1					0	"2010-08-08 15:18:55"	0					"also attempt to sieze requisitioned property"		"."
3254	49	3	754	6	1864	6	1864	3	43				1	1	1	9999		9999					21	36				9999					0	"2010-08-08 15:21:53"	0							"."
3255	50	3	754	6	1864	6	1864	3	30				1	1	9999	1		15					1	18				9999					0	"2010-08-08 15:22:37"	0					"demand of quarterly allotment"		"."
3256	51	3	754	6	1864	7	1864	3	44				2	5	9999	4		9999					4	6				9999					0	"2010-08-08 15:23:47"	0							"."
3257	52	3	755	6	1864	8	1864	3	55				1	9999	1	4		18					2	28				9999					0	"2010-08-08 15:24:41"	0							"."
3258	53	3	755	6	1864	6	1864	3	21				1	1	1	8		24					23	2	36			1					0	"2010-08-08 15:25:28"	0							"."
3259	54	3	755	6	1864	6	1864	3	12				1	1	9999	4		9999					4					1					0	"2010-08-08 15:26:17"	0							"."
3260	55	3	755	6	1864	11	1864	3	27				1	6	1	8		9999					7	4				1					0	"2010-08-08 15:27:04"	0		"6"					"."
3261	56	3	755	7	1864	8	1864	3	30				1	1	9999	1		15					1	18				9999					0	"2010-08-08 15:28:18"	0					"demand of quarterly allotment"		"."
3262	57	3	755	7	1864	7	1864	3	45				1	1	1	4		9999					1					9999					0	"2010-08-08 15:29:09"	0							"."
3263	58	3	755	7	1864	8	1864	3	30				1	1	9999	1		5					30					9999					0	"2010-08-08 15:29:56"	0							"."
3264	59	3	755	7	1864	8	1864	3	44				2	3	9999	4		9999					4	36				4					0	"2010-08-08 15:30:48"	0							"."
3265	60	3	756	7	1864	2	1865	3	13				2	6	9999	1		9999					2	39				1					0	"2010-08-10 17:10:10"	0		"34"			"ELECTION/REP. the peasants refuse to elect their \"speakers\" to the zemskaia assembly"		"."
3266	61	3	756	7	1864	8	1864	3	28				1	1	1	8	"12"	4					5					9999					0	"2010-08-10 17:31:01"	0							"."
3267	62	3	756	7	1864	7	1864	3	44				7	7	9999	4		28					30					9999					0	"2010-08-10 17:31:53"	0					"unrest because of a brochure \"The talk of the Tsar with the Russian people\" which was distributed among the peasants"		"."
3268	63	3	756	7	1864	8	1864	3	12				1	1	9999	4		17					4	2	36			1					0	"2010-08-10 17:33:23"	0							"."
3269	64	3	756	7	1864	7	1864	3	44				1	1	9999	4		9999					4	36				9999					0	"2010-08-10 17:34:39"	0							"."
3270	65	3	756	7	1864	7	1864	3	12				1	7	9999	4		9999					1	36				9999					0	"2010-08-10 17:44:47"	0							"."
3271	66	3	756	7	1864	9	1864	3	30				1	1	9999	1		9999					1					9999					0	"2010-08-10 17:45:27"	0							"."
3272	67	3	756	7	1864	12	1864	3	30				1	6	9999	1		9999					1	2				9999					0	"2010-08-10 17:46:05"	0		"12"					"."
3273	68	3	756	8	1864	10	1865	3	27				1	6	9999	4	"3857"	9999					4					9999					0	"2010-08-10 17:46:53"	0		"9"					"."
3274	69	3	757	8	1864	8	1864	3	14				1	9999	1	3		9999					30					9999					0	"2010-08-10 17:48:10"	0							"."
3275	70	3	757	8	1864	8	1864	3	30				1	1	9999	1		9999					1					9999					0	"2010-08-10 17:48:41"	0							"."
3276	71	3	757	8	1864	9	1864	3	10				1	1	1	8		5					1	23				4					0	"2010-08-10 17:49:10"	0							"."
3277	72	3	757	8	1864	8	1864	3	12				1	1	9999	3		9999					30					1					0	"2010-08-10 17:50:09"	0							"."
3278	73	3	757	8	1864	9	1864	3	45				1	2	1	8		18					7					1					0	"2010-08-10 17:50:36"	0							"."
3279	74	3	757	8	1864	8	1864	3	3				1	2	9999	3		9999					3	2	36			9999					0	"2010-08-10 17:51:29"	0							"."
3280	75	3	757	9	1864	9	1864	3	30				1	1	1	8		9999					7					9999					0	"2010-08-10 17:52:18"	0							"."
3281	76	3	757	9	1864	9	1864	3	45				1	1	1	8		22					2					1					0	"2010-08-10 17:53:05"	0							"."
3282	77	3	757	9	1864	10	1864	3	8				1	9999	7	8		4					5					9999					0	"2010-08-10 17:54:15"	0							"."
3283	78	3	757	9	1864	9	1864	3	10				1	3	9999	8		4					1	31				9999					0	"2010-08-10 17:54:52"	0							"."
3284	79	3	758	9	1864	9	1864	3	12				1	2	9999	9999		9999					30					1					0	"2010-08-10 17:56:27"	0							"."
3285	80	3	758	9	1864	10	1864	3	30				1	5	9999	1		22					1	18				9999					0	"2010-08-10 17:57:16"	0					"demand to be resettled"		"."
3286	81	3	758	9	1864	9	1864	3	21				1	1	1	8		9999					23					9999					0	"2010-08-10 17:58:15"	0							"."
3287	82	3	758	9	1864	12	1864	3	44				1	2	9999	4		17					4	2				1					0	"2010-08-10 17:58:46"	0							"."
3288	83	3	758	9	1864	9	1864	3	30				1	4	9999	1		9999					1					9999					0	"2010-08-10 17:59:55"	0							"."
3289	85	3	758	10	1864	10	1864	3	16				1	9999	9999	4		14					4					9999					0	"2010-08-10 18:01:26"	0							"."
3290	86	3	758	10	1864	10	1864	3	30				1	6	9999	1		9999					1					9999					0	"2010-08-10 18:02:17"	0		"6"					"."
3291	87	3	758	10	1864	11	1864	3	44				1	9999	9999	4		9999					4					1					0	"2010-08-10 18:03:19"	0							"."
3292	88	3	759	10	1864	10	1864	3	17				1	6	9999	4		9999					4					9999					0	"2010-08-10 18:04:04"	0		"6"					"."
3293	89	3	759	10	1864	10	1864	3	46				1	1	9999	2		9999					2					9999					0	"2010-08-10 18:04:48"	0							"."
3294	90	3	759	10	1864	1	1865	3	55				3	9999	7	3		28					30					9999					0	"2010-08-10 18:05:29"	0					"PRINTED MATERIAL. The distribution of the calling of the \"Latvian Brotherhood\" to destroy the landowners"		"."
3295	91	3	759	10	1864	10	1864	3	10				1	1	1	3		9999					28					9999					0	"2010-08-10 18:07:46"	0							"."
3296	92	3	759	10	1864	5	1865	3	53				1	4	1	3		12					3	18				9999					0	"2010-08-10 18:08:27"	0					"demand to be liberated"		"."
3297	93	3	759	10	1864	5	1865	3	4				1	1	1	4		9999					1	23				1					0	"2010-08-10 18:09:44"	0							"."
3298	94	3	759	10	1864	6	1865	3	4				1	3	2	4		5					4	1	7			1					0	"2010-08-10 18:10:41"	0							"."
3299	95	3	759	11	1864	12	1864	3	12				1	1	9999	4		17	4				30					1					0	"2010-08-10 18:11:54"	0							"."
3300	96	3	759	11	1864	12	1864	3	12				1	2	9999	4		9999					30					1					0	"2010-08-10 18:12:41"	0							"."
3301	97	3	760	11	1864	11	1864	3	48				1	1	9999	2		24					36					1					0	"2010-08-10 18:18:04"	0							"."
3302	98	3	760	11	1864	5	1865	3	46				3	7	9999	1		15					30					1					0	"2010-08-10 18:19:10"	0							"."
3303	99	3	760	11	1864	2	1865	3	12				1	2	9999	4		9999					4					1					0	"2010-08-10 18:20:08"	0							"."
3304	100	3	760	11	1864	11	1864	3	29				1	1	1	8		1					23					9999					0	"2010-08-10 18:20:52"	0					"Refuse to pay barshchina, then they graze on landowner's land, he fines them, and they refuse to pay the fine."		"."
3305	101	3	760	11	1864	5	1865	3	55				1	1	1	4	"19"	15					2					1					0	"2010-08-10 18:22:11"	0							"."
3306	102	3	760	11	1864	11	1864	3	26				1	1	1	4		9999					21					9999					0	"2010-08-10 18:23:05"	0							"."
3307	103	3	760	11	1864	12	1864	3	44				1	1	9999	4		9999					4					1					0	"2010-08-10 18:23:46"	0							"."
3308	104	3	760	11	1864	12	1864	3	44				1	1	9999	4		4					2	36				1					0	"2010-08-10 18:24:29"	0							"."
